nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  12%|█▏        | 63/525 [1:03:42<8:07:24, 63.30s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  12%|█▏        | 64/525 [1:04:43<7:59:26, 62.40s/it]
[36m(TaskRunner pid=2949575)[0m step:63 - global_seqlen/min:28558 - global_seqlen/max:34185 - global_seqlen/minmax_diff:5627 - global_seqlen/balanced_min:30893 - global_seqlen/balanced_max:30933 - global_seqlen/mean:30899.125 - actor/entropy:0.3988874852657318 - actor/kl_loss:0.08315072152763606 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.18428629292175175 - actor/pg_clipfrac:0.0019576453283661976 - actor/ppo_kl:0.00022603083180001705 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9890530854463577 - perf/mfu/actor:0.09367195909298486 - perf/max_memory_allocated_gb:64.70857763290405 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.22648239135742 - actor/lr:1e-06 - training/global_step:63 - training/epoch:1 - critic/score/mean:1.389062523841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.389062523841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.0069677759893238544 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:-0.0069677759893238544 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888517379760742 - response_length/mean:362.6343688964844 - response_length/max:1305.0 - response_length/min:85.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.84375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.3890625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.319690823554993e-05 - timing_s/generate_sequences:31.729888916015625 - timing_s/reshard:0.7492650747299194 - timing_s/gen:42.03593808785081 - timing_s/reward:0.07528495229780674 - timing_s/old_log_prob:1.1970375664532185 - timing_s/ref:1.3731189705431461 - timing_s/adv:0.007985485717654228 - timing_s/update_actor:7.056384542956948 - timing_s/step:51.76785616390407 - timing_s/stop_profile:4.755333065986633e-05 - timing_per_token_ms/adv:3.230465958847633e-05 - timing_per_token_ms/gen:0.36224449633197014 - timing_per_token_ms/ref:0.005554845689575134 - timing_per_token_ms/update_actor:0.028546053257806445 - perf/total_num_tokens:247193 - perf/time_per_step:51.76785616390407 - perf/throughput:596.878590107521
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.4562499523162842, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.4562499523162842, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.015913432464003563, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.78885018825531, 'critic/returns/mean': 0.015913432464003563, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.78885018825531, 'response_length/mean': 375.80938720703125, 'response_length/max': 1608.0, 'response_length/min': 84.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.515625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.45625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:64 - global_seqlen/min:28613 - global_seqlen/max:34589 - global_seqlen/minmax_diff:5976 - global_seqlen/balanced_min:31395 - global_seqlen/balanced_max:31531 - global_seqlen/mean:31413.0 - actor/entropy:0.37872445583343506 - actor/kl_loss:0.08261942658573389 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.07038213610649109 - actor/pg_clipfrac:0.0018983605317771436 - actor/ppo_kl:0.001225474131933879 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8047871142625809 - perf/mfu/actor:0.09340125445397246 - perf/max_memory_allocated_gb:64.70857763290405 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.22463989257812 - actor/lr:1e-06 - training/global_step:64 - training/epoch:1 - critic/score/mean:1.4562499523162842 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.4562499523162842 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.015913432464003563 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.78885018825531 - critic/returns/mean:0.015913432464003563 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.78885018825531 - response_length/mean:375.80938720703125 - response_length/max:1608.0 - response_length/min:84.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.515625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.45625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.687989950180054e-05 - timing_s/generate_sequences:37.89014434814453 - timing_s/reshard:0.7995796203613281 - timing_s/gen:50.13753646053374 - timing_s/reward:0.07683268934488297 - timing_s/old_log_prob:1.2319819573312998 - timing_s/ref:1.3940177280455828 - timing_s/adv:0.0077424850314855576 - timing_s/update_actor:7.206004103645682 - timing_s/step:60.0715720448643 - timing_s/stop_profile:4.5200809836387634e-05 - timing_per_token_ms/adv:3.080923913461607e-05 - timing_per_token_ms/gen:0.4169129666846867 - timing_per_token_ms/ref:0.005547137045353766 - timing_per_token_ms/update_actor:0.028674450480874487 - perf/total_num_tokens:251304 - perf/time_per_step:60.0715720448643 - perf/throughput:522.9262183539876
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.365625023841858, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.365625023841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.05797315761446953, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.05797315761446953, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 396.81561279296875, 'response_length/max': 2048.0, 'response_length/min': 86.0, 'response_length/clip_ratio': 0.0031250000465661287, 'prompt_length/mean': 409.40625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.365625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  12%|█▏        | 65/525 [1:05:55<8:21:10, 65.37s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  13%|█▎        | 66/525 [1:06:49<7:54:39, 62.05s/it]
[36m(TaskRunner pid=2949575)[0m step:65 - global_seqlen/min:28763 - global_seqlen/max:34903 - global_seqlen/minmax_diff:6140 - global_seqlen/balanced_min:32134 - global_seqlen/balanced_max:32578 - global_seqlen/mean:32248.875 - actor/entropy:0.41445544362068176 - actor/kl_loss:0.0823547838255763 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.1760515794157982 - actor/pg_clipfrac:0.002090902869531419 - actor/ppo_kl:0.0005360158918243485 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8332952111959457 - perf/mfu/actor:0.09467514398027042 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.19578170776367 - actor/lr:1e-06 - training/global_step:65 - training/epoch:1 - critic/score/mean:1.365625023841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.365625023841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.05797315761446953 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.05797315761446953 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888528108596802 - response_length/mean:396.81561279296875 - response_length/max:2048.0 - response_length/min:86.0 - response_length/clip_ratio:0.0031250000465661287 - prompt_length/mean:409.40625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.365625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.342228829860687e-05 - timing_s/generate_sequences:49.101463317871094 - timing_s/reshard:0.719750702381134 - timing_s/gen:62.25241415761411 - timing_s/reward:0.07864313945174217 - timing_s/old_log_prob:1.2513334937393665 - timing_s/ref:1.3731416761875153 - timing_s/adv:0.007893618196249008 - timing_s/update_actor:7.3068561889231205 - timing_s/step:72.28522181883454 - timing_s/stop_profile:4.535168409347534e-05 - timing_per_token_ms/adv:3.059648668460918e-05 - timing_per_token_ms/gen:0.49024983389337073 - timing_per_token_ms/ref:0.005322440225385828 - timing_per_token_ms/update_actor:0.028322136000570253 - perf/total_num_tokens:257991 - perf/time_per_step:72.28522181883454 - perf/throughput:446.13372123037846
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.396875023841858, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.396875023841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.02504703961312771, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.02504703961312771, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 415.00311279296875, 'response_length/max': 1379.0, 'response_length/min': 87.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.75, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.396875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:66 - global_seqlen/min:30279 - global_seqlen/max:35585 - global_seqlen/minmax_diff:5306 - global_seqlen/balanced_min:32950 - global_seqlen/balanced_max:32951 - global_seqlen/mean:32950.125 - actor/entropy:0.39983320236206055 - actor/kl_loss:0.08189934510737658 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.15362909510731698 - actor/pg_clipfrac:0.0027369930467102677 - actor/ppo_kl:0.0008025164832361042 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.4246360957622528 - perf/mfu/actor:0.0977299765182726 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.13805770874023 - actor/lr:1e-06 - training/global_step:66 - training/epoch:1 - critic/score/mean:1.396875023841858 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.396875023841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.02504703961312771 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.02504703961312771 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888528108596802 - response_length/mean:415.00311279296875 - response_length/max:1379.0 - response_length/min:87.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.75 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.396875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.015334606170654e-05 - timing_s/generate_sequences:38.4221305847168 - timing_s/reshard:0.6816521883010864 - timing_s/gen:44.32209303602576 - timing_s/reward:0.0804876871407032 - timing_s/old_log_prob:1.2358502484858036 - timing_s/ref:1.3816489297896624 - timing_s/adv:0.00790243037045002 - timing_s/update_actor:7.233657715842128 - timing_s/step:54.276909444481134 - timing_s/stop_profile:4.466995596885681e-05 - timing_per_token_ms/adv:2.9978757176376492e-05 - timing_per_token_ms/gen:0.3337481874084213 - timing_per_token_ms/ref:0.005241440395862164 - timing_per_token_ms/update_actor:0.027441692997530843 - perf/total_num_tokens:263601 - perf/time_per_step:54.276909444481134 - perf/throughput:607.0744509450024
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.484375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.484375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.08305806666612625, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': -0.08305806666612625, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 404.703125, 'response_length/max': 2048.0, 'response_length/min': 87.0, 'response_length/clip_ratio': 0.0062500000931322575, 'prompt_length/mean': 408.640625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.484375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  13%|█▎        | 67/525 [1:08:03<8:19:45, 65.47s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  13%|█▎        | 68/525 [1:08:51<7:39:53, 60.38s/it]
[36m(TaskRunner pid=2949575)[0m step:67 - global_seqlen/min:27267 - global_seqlen/max:39531 - global_seqlen/minmax_diff:12264 - global_seqlen/balanced_min:32427 - global_seqlen/balanced_max:32853 - global_seqlen/mean:32533.75 - actor/entropy:0.3969417214393616 - actor/kl_loss:0.09664097875356674 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.2254115879535675 - actor/pg_clipfrac:0.0017726450692862271 - actor/ppo_kl:0.000821585078665521 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8967075198888779 - perf/mfu/actor:0.09292066794800187 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.18562698364258 - actor/lr:1e-06 - training/global_step:67 - training/epoch:1 - critic/score/mean:1.484375 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.484375 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.08305806666612625 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:-0.08305806666612625 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888517379760742 - response_length/mean:404.703125 - response_length/max:2048.0 - response_length/min:87.0 - response_length/clip_ratio:0.0062500000931322575 - prompt_length/mean:408.640625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.484375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.373335003852844e-05 - timing_s/generate_sequences:46.46726608276367 - timing_s/reshard:0.6702659130096436 - timing_s/gen:63.21155755966902 - timing_s/reward:0.07848841696977615 - timing_s/old_log_prob:1.2298484463244677 - timing_s/ref:1.3821474257856607 - timing_s/adv:0.007768189534544945 - timing_s/update_actor:7.5161181930452585 - timing_s/step:73.44125408865511 - timing_s/stop_profile:4.254840314388275e-05 - timing_per_token_ms/adv:2.98466574501285e-05 - timing_per_token_ms/gen:0.4881012899862478 - timing_per_token_ms/ref:0.0053104369531089286 - timing_per_token_ms/update_actor:0.028878158039901864 - perf/total_num_tokens:260270 - perf/time_per_step:73.44125408865511 - perf/throughput:442.9901205217256
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.420312523841858, 'critic/score/max': 2.0, 'critic/score/min': 0.5, 'critic/rewards/mean': 1.420312523841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': 0.5, 'critic/advantages/mean': -0.019510837271809578, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': -0.019510837271809578, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 381.70623779296875, 'response_length/max': 1151.0, 'response_length/min': 74.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.1875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.4203125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:68 - global_seqlen/min:29549 - global_seqlen/max:33066 - global_seqlen/minmax_diff:3517 - global_seqlen/balanced_min:31635 - global_seqlen/balanced_max:31636 - global_seqlen/mean:31635.75 - actor/entropy:0.38740798830986023 - actor/kl_loss:0.08444125521928073 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.14387935362756252 - actor/pg_clipfrac:0.0021129139728145673 - actor/ppo_kl:-0.0006114580487519561 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.032784327864647 - perf/mfu/actor:0.0947306403664607 - perf/max_memory_allocated_gb:65.59972906112671 - perf/max_memory_reserved_gb:93.689453125 - perf/cpu_memory_used_gb:96.24809265136719 - actor/lr:1e-06 - training/global_step:68 - training/epoch:1 - critic/score/mean:1.420312523841858 - critic/score/max:2.0 - critic/score/min:0.5 - critic/rewards/mean:1.420312523841858 - critic/rewards/max:2.0 - critic/rewards/min:0.5 - critic/advantages/mean:-0.019510837271809578 - critic/advantages/max:1.78885018825531 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:-0.019510837271809578 - critic/returns/max:1.78885018825531 - critic/returns/min:-1.7888517379760742 - response_length/mean:381.70623779296875 - response_length/max:1151.0 - response_length/min:74.0 - response_length/clip_ratio:0.0 - prompt_length/mean:409.1875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.4203125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010043196380138397 - timing_s/generate_sequences:33.030067443847656 - timing_s/reshard:0.6888546943664551 - timing_s/gen:38.35852166451514 - timing_s/reward:0.07772896997630596 - timing_s/old_log_prob:1.3037993293255568 - timing_s/ref:1.3712404798716307 - timing_s/adv:0.007954202592372894 - timing_s/update_actor:7.152551308274269 - timing_s/step:48.287091525271535 - timing_s/stop_profile:4.525668919086456e-05 - timing_per_token_ms/adv:3.1428852612838693e-05 - timing_per_token_ms/gen:0.314038295683159 - timing_per_token_ms/ref:0.0054180811260663595 - timing_per_token_ms/update_actor:0.02826134716370826 - perf/total_num_tokens:253086 - perf/time_per_step:48.287091525271535 - perf/throughput:655.1595675097373
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 1.396875023841858, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.396875023841858, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.057785771787166595, 'critic/advantages/max': 1.78885018825531, 'critic/advantages/min': -1.78885018825531, 'critic/returns/mean': -0.057785771787166595, 'critic/returns/max': 1.78885018825531, 'critic/returns/min': -1.78885018825531, 'response_length/mean': 383.9156188964844, 'response_length/max': 1701.0, 'response_length/min': 83.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 409.625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.396875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  13%|█▎        | 69/525 [1:09:56<7:48:45, 61.68s/it]
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 00:50:52,653:[Rank 0] Saved model to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 00:50:56,204:[Rank 0] Saved optim to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70/actor/optim_world_size_8_rank_0.pt
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 00:50:56,207:[Rank 0] Saved extra_state to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70/actor/extra_state_world_size_8_rank_0.pt
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 00:50:56,773:[Rank 0] Saved model config and tokenizer class to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70/actor/huggingface
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 00:50:52,971:[Rank 1] Saved model to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_70/actor/model_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2949575)[0m Training Progress:  13%|█▎        | 70/525 [1:11:11<8:18:19, 65.71s/it]
