nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/worst@16/mean': -0.498, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/worst@16/std': 0.031559467676119, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/best@32/mean': 0.5, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/best@32/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/worst@32/mean': -0.5, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/worst@32/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/best@50/mean': 0.5, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/best@50/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/worst@50/mean': -0.5, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/structure/worst@50/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/mean@50': 0.16, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/std@50': 0.21655147386708473, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@2/mean': 0.259, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@2/std': 0.2217480886754325, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@2/mean': 0.07125000000000001, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@2/std': 0.1510570626034319, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@4/mean': 0.357, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@4/std': 0.18878575410686532, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@4/mean': 0.0155, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@4/std': 0.06028888786501206, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@8/mean': 0.43525, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@8/std': 0.12474503794904704, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@8/mean': 0.00075, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@8/std': 0.013672508913875319, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@16/mean': 0.48250000000000004, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@16/std': 0.06378675411086536, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@16/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@16/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@32/mean': 0.4995, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@32/std': 0.011169153951844339, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@32/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@32/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@50/mean': 0.5, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/best@50/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@50/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/boxed/worst@50/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/mean@50': 0.2, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/std@50': 0.3126932219902319, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@2/mean': 0.341, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@2/std': 0.3294115532707253, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@2/mean': 0.079, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@2/std': 0.18237050200073474, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@4/mean': 0.4745, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@4/std': 0.30566294150533735, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@4/mean': 0.011, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@4/std': 0.07334166619323562, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@8/mean': 0.567, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@8/std': 0.24598600479701604, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@8/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@8/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@16/mean': 0.6375, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@16/std': 0.22325713874364692, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@16/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@16/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@32/mean': 0.7415, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@32/std': 0.24985545821534497, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@32/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@32/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@50/mean': 0.8365, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/best@50/std': 0.23455862806556488, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@50/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/correct/worst@50/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-core/grpo_convert/acc/mean@50': 0.2, 'val-aux/grpo_convert/acc/std@50': "
[36m(TaskRunner pid=2999319)[0m  "0.3126932219902319, 'val-aux/grpo_convert/acc/best@2/mean': 0.341, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@2/std': 0.3294115532707253, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@2/mean': 0.079, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@2/std': 0.18237050200073474, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@4/mean': 0.4745, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@4/std': 0.30566294150533735, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@4/mean': 0.011, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@4/std': 0.07334166619323562, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@8/mean': 0.567, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@8/std': 0.24598600479701604, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@8/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@8/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@16/mean': 0.6375, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@16/std': 0.22325713874364692, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@16/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@16/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@32/mean': 0.7415, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/best@32/std': 0.24985545821534497, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@32/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@32/std': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-core/grpo_convert/acc/best@50/mean': 0.8365, "
[36m(TaskRunner pid=2999319)[0m  "'val-core/grpo_convert/acc/best@50/std': 0.23455862806556488, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@50/mean': 0.0, "
[36m(TaskRunner pid=2999319)[0m  "'val-aux/grpo_convert/acc/worst@50/std': 0.0}")
[36m(TaskRunner pid=2999319)[0m step:10 - val-aux/grpo_convert/reward/mean@50:0.42 - val-aux/grpo_convert/reward/std@50:0.9487691330120465 - val-aux/grpo_convert/reward/best@2/mean:0.94 - val-aux/grpo_convert/reward/best@2/std:0.7609236337713681 - val-aux/grpo_convert/reward/worst@2/mean:-0.03775 - val-aux/grpo_convert/reward/worst@2/std:0.850124828494643 - val-aux/grpo_convert/reward/best@4/mean:1.3005 - val-aux/grpo_convert/reward/best@4/std:0.5311800680523893 - val-aux/grpo_convert/reward/worst@4/mean:-0.4595 - val-aux/grpo_convert/reward/worst@4/std:0.6247408855149823 - val-aux/grpo_convert/reward/best@8/mean:1.50125 - val-aux/grpo_convert/reward/best@8/std:0.3192653350354028 - val-aux/grpo_convert/reward/worst@8/mean:-0.72925 - val-aux/grpo_convert/reward/worst@8/std:0.47189936230158636 - val-aux/grpo_convert/reward/best@16/mean:1.62 - val-aux/grpo_convert/reward/best@16/std:0.24233241632105268 - val-aux/grpo_convert/reward/worst@16/mean:-0.9415 - val-aux/grpo_convert/reward/worst@16/std:0.46572684177043694 - val-aux/grpo_convert/reward/best@32/mean:1.741 - val-aux/grpo_convert/reward/best@32/std:0.2505873101336139 - val-aux/grpo_convert/reward/worst@32/mean:-1.1625 - val-aux/grpo_convert/reward/worst@32/std:0.4128629285920796 - val-aux/grpo_convert/reward/best@50/mean:1.8365 - val-aux/grpo_convert/reward/best@50/std:0.23455862806556488 - val-aux/grpo_convert/reward/worst@50/mean:-1.2855 - val-aux/grpo_convert/reward/worst@50/std:0.3406724369403191 - val-aux/grpo_convert/score/mean@50:0.45999999999999996 - val-aux/grpo_convert/score/std@50:0.8758420410619268 - val-aux/grpo_convert/score/best@2/mean:0.942 - val-aux/grpo_convert/score/best@2/std:0.754180375704708 - val-aux/grpo_convert/score/worst@2/mean:0.04025 - val-aux/grpo_convert/score/worst@2/std:0.7380183365793078 - val-aux/grpo_convert/score/best@4/mean:1.3005 - val-aux/grpo_convert/score/best@4/std:0.5311800680523893 - val-aux/grpo_convert/score/worst@4/mean:-0.3095 - val-aux/grpo_convert/score/worst@4/std:0.45322896436263005 - val-aux/grpo_convert/score/best@8/mean:1.50125 - val-aux/grpo_convert/score/best@8/std:0.3192653350354028 - val-aux/grpo_convert/score/worst@8/mean:-0.46575 - val-aux/grpo_convert/score/worst@8/std:0.16541253400683145 - val-aux/grpo_convert/score/best@16/mean:1.62 - val-aux/grpo_convert/score/best@16/std:0.24233241632105268 - val-aux/grpo_convert/score/worst@16/mean:-0.498 - val-aux/grpo_convert/score/worst@16/std:0.031559467676119 - val-aux/grpo_convert/score/best@32/mean:1.741 - val-aux/grpo_convert/score/best@32/std:0.2505873101336139 - val-aux/grpo_convert/score/worst@32/mean:-0.5 - val-aux/grpo_convert/score/worst@32/std:0.0 - val-aux/grpo_convert/score/best@50/mean:1.8365 - val-aux/grpo_convert/score/best@50/std:0.23455862806556488 - val-aux/grpo_convert/score/worst@50/mean:-0.5 - val-aux/grpo_convert/score/worst@50/std:0.0 - val-aux/grpo_convert/structure/mean@50:0.1 - val-aux/grpo_convert/structure/std@50:0.47912878474779197 - val-aux/grpo_convert/structure/best@2/mean:0.34199999999999997 - val-aux/grpo_convert/structure/best@2/std:0.350177057187064 - val-aux/grpo_convert/structure/worst@2/mean:-0.11 - val-aux/grpo_convert/structure/worst@2/std:0.47350038897629776 - val-aux/grpo_convert/structure/best@4/mean:0.469 - val-aux/grpo_convert/structure/best@4/std:0.14843119222915194 - val-aux/grpo_convert/structure/worst@4/mean:-0.33599999999999997 - val-aux/grpo_convert/structure/worst@4/std:0.3451900738150896 - val-aux/grpo_convert/structure/best@8/mean:0.499 - val-aux/grpo_convert/structure/best@8/std:0.022338307903688678 - val-aux/grpo_convert/structure/worst@8/mean:-0.4665 - val-aux/grpo_convert/structure/worst@8/std:0.15304094774612803 - val-aux/grpo_convert/structure/best@16/mean:0.5 - val-aux/grpo_convert/structure/best@16/std:0.0 - val-aux/grpo_convert/structure/worst@16/mean:-0.498 - val-aux/grpo_convert/structure/worst@16/std:0.031559467676119 - val-aux/grpo_convert/structure/best@32/mean:0.5 - val-aux/grpo_convert/structure/best@32/std:0.0 - val-aux/grpo_convert/structure/worst@32/mean:-0.5 - val-aux/grpo_convert/structure/worst@32/std:0.0 - val-aux/grpo_convert/structure/best@50/mean:0.5 - val-aux/grpo_convert/structure/best@50/std:0.0 - val-aux/grpo_convert/structure/worst@50/mean:-0.5 - val-aux/grpo_convert/structure/worst@50/std:0.0 - val-aux/grpo_convert/boxed/mean@50:0.16 - val-aux/grpo_convert/boxed/std@50:0.21655147386708473 - val-aux/grpo_convert/boxed/best@2/mean:0.259 - val-aux/grpo_convert/boxed/best@2/std:0.2217480886754325 - val-aux/grpo_convert/boxed/worst@2/mean:0.07125000000000001 - val-aux/grpo_convert/boxed/worst@2/std:0.1510570626034319 - val-aux/grpo_convert/boxed/best@4/mean:0.357 - val-aux/grpo_convert/boxed/best@4/std:0.18878575410686532 - val-aux/grpo_convert/boxed/worst@4/mean:0.0155 - val-aux/grpo_convert/boxed/worst@4/std:0.06028888786501206 - val-aux/grpo_convert/boxed/best@8/mean:0.43525 - val-aux/grpo_convert/boxed/best@8/std:0.12474503794904704 - val-aux/grpo_convert/boxed/worst@8/mean:0.00075 - val-aux/grpo_convert/boxed/worst@8/std:0.013672508913875319 - val-aux/grpo_convert/boxed/best@16/mean:0.48250000000000004 - val-aux/grpo_convert/boxed/best@16/std:0.06378675411086536 - val-aux/grpo_convert/boxed/worst@16/mean:0.0 - val-aux/grpo_convert/boxed/worst@16/std:0.0 - val-aux/grpo_convert/boxed/best@32/mean:0.4995 - val-aux/grpo_convert/boxed/best@32/std:0.011169153951844339 - val-aux/grpo_convert/boxed/worst@32/mean:0.0 - val-aux/grpo_convert/boxed/worst@32/std:0.0 - val-aux/grpo_convert/boxed/best@50/mean:0.5 - val-aux/grpo_convert/boxed/best@50/std:0.0 - val-aux/grpo_convert/boxed/worst@50/mean:0.0 - val-aux/grpo_convert/boxed/worst@50/std:0.0 - val-aux/grpo_convert/correct/mean@50:0.2 - val-aux/grpo_convert/correct/std@50:0.3126932219902319 - val-aux/grpo_convert/correct/best@2/mean:0.341 - val-aux/grpo_convert/correct/best@2/std:0.3294115532707253 - val-aux/grpo_convert/correct/worst@2/mean:0.079 - val-aux/grpo_convert/correct/worst@2/std:0.18237050200073474 - val-aux/grpo_convert/correct/best@4/mean:0.4745 - val-aux/grpo_convert/correct/best@4/std:0.30566294150533735 - val-aux/grpo_convert/correct/worst@4/mean:0.011 - val-aux/grpo_convert/correct/worst@4/std:0.07334166619323562 - val-aux/grpo_convert/correct/best@8/mean:0.567 - val-aux/grpo_convert/correct/best@8/std:0.24598600479701604 - val-aux/grpo_convert/correct/worst@8/mean:0.0 - val-aux/grpo_convert/correct/worst@8/std:0.0 - val-aux/grpo_convert/correct/best@16/mean:0.6375 - val-aux/grpo_convert/correct/best@16/std:0.22325713874364692 - val-aux/grpo_convert/correct/worst@16/mean:0.0 - val-aux/grpo_convert/correct/worst@16/std:0.0 - val-aux/grpo_convert/correct/best@32/mean:0.7415 - val-aux/grpo_convert/correct/best@32/std:0.24985545821534497 - val-aux/grpo_convert/correct/worst@32/mean:0.0 - val-aux/grpo_convert/correct/worst@32/std:0.0 - val-aux/grpo_convert/correct/best@50/mean:0.8365 - val-aux/grpo_convert/correct/best@50/std:0.23455862806556488 - val-aux/grpo_convert/correct/worst@50/mean:0.0 - val-aux/grpo_convert/correct/worst@50/std:0.0 - val-core/grpo_convert/acc/mean@50:0.2 - val-aux/grpo_convert/acc/std@50:0.3126932219902319 - val-aux/grpo_convert/acc/best@2/mean:0.341 - val-aux/grpo_convert/acc/best@2/std:0.3294115532707253 - val-aux/grpo_convert/acc/worst@2/mean:0.079 - val-aux/grpo_convert/acc/worst@2/std:0.18237050200073474 - val-aux/grpo_convert/acc/best@4/mean:0.4745 - val-aux/grpo_convert/acc/best@4/std:0.30566294150533735 - val-aux/grpo_convert/acc/worst@4/mean:0.011 - val-aux/grpo_convert/acc/worst@4/std:0.07334166619323562 - val-aux/grpo_convert/acc/best@8/mean:0.567 - val-aux/grpo_convert/acc/best@8/std:0.24598600479701604 - val-aux/grpo_convert/acc/worst@8/mean:0.0 - val-aux/grpo_convert/acc/worst@8/std:0.0 - val-aux/grpo_convert/acc/best@16/mean:0.6375 - val-aux/grpo_convert/acc/best@16/std:0.22325713874364692 - val-aux/grpo_convert/acc/worst@16/mean:0.0 - val-aux/grpo_convert/acc/worst@16/std:0.0 - val-aux/grpo_convert/acc/best@32/mean:0.7415 - val-aux/grpo_convert/acc/best@32/std:0.24985545821534497 - val-aux/grpo_convert/acc/worst@32/mean:0.0 - val-aux/grpo_convert/acc/worst@32/std:0.0 - val-core/grpo_convert/acc/best@50/mean:0.8365 - val-core/grpo_convert/acc/best@50/std:0.23455862806556488 - val-aux/grpo_convert/acc/worst@50/mean:0.0 - val-aux/grpo_convert/acc/worst@50/std:0.0[36m(TaskRunner pid=2999319)[0m 
Training Progress:   4%|▍         | 10/230 [00:00<?, ?it/s]
[36m(WorkerDict pid=3000939)[0m INFO:2025-08-08 09:39:28,647:[Rank 2] Loaded model from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/model_world_size_8_rank_2.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000941)[0m INFO:2025-08-08 09:39:32,826:[Rank 7] Loaded optimizer from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/optim_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000941)[0m INFO:2025-08-08 09:39:32,831:[Rank 7] Loaded rng from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/extra_state_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000941)[0m INFO:2025-08-08 09:39:32,832:[Rank 7] Loaded lr_scheduler from /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_10/actor/extra_state_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2999319)[0m /gemini/user/private/table_reasoning/zhaiyanbo/verl/recipe/dapo/dapo_ray_trainer.py:326: FutureWarning: Warning: Function 'verl.trainer.ppo.metric_utils.reduce_metrics' is deprecated. Please use 'verl.utils.metric.reduce_metrics' instead.
[36m(TaskRunner pid=2999319)[0m   actor_output_metrics = reduce_metrics(actor_output.meta_info["metrics"])
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   5%|▍         | 11/230 [02:51<10:24:47, 171.18s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:   5%|▌         | 12/230 [04:47<8:25:18, 139.07s/it] 

[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 0.400390625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.400390625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.004225952550768852, 'critic/advantages/max': 2.4748709201812744, 'critic/advantages/min': -1.9802234172821045, 'critic/returns/mean': 0.004225952550768852, 'critic/returns/max': 2.4748709201812744, 'critic/returns/min': -1.9802234172821045, 'response_length/mean': 289.54296875, 'response_length/max': 826.0, 'response_length/min': 14.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.96875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.400390625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
